,start,sport,distance,duration,avg_speed,calories,cals_per_hour,heartrate,climb,temp
491,2019-02-05 10:04:18,road,75.98,0 days 03:31:04,21.6,1.999,568.0,142.0,1.317,"12,5"
492,2019-02-04 10:21:41,road,50.65,0 days 01:59:52,25.4,1.035,518.0,134.0,401.0,"7,5"
493,2019-02-01 09:28:47,mountain,40.95,0 days 01:57:12,21.0,1.023,524.0,134.0,446.0,"11,0"
494,2019-01-30 09:47:13,road,41.72,0 days 01:37:23,25.7,832.0,513.0,132.0,350.0,"8,1"
495,2019-01-29 10:06:48,road,61.16,0 days 02:23:05,25.6,1.285,539.0,137.0,639.0,"6,7"
496,2019-01-27 10:07:48,road,100.57,0 days 03:43:24,27.0,1.894,509.0,139.0,689.0,"11,4"
497,2019-01-26 10:21:06,road,26.11,0 days 00:58:51,26.6,559.0,570.0,137.0,200.0,"10,5"
498,2019-01-24 10:49:48,road,25.24,0 days 00:55:34,27.2,580.0,626.0,142.0,199.0,"10,0"
499,2019-01-22 10:34:04,road,33.14,0 days 01:12:54,27.3,722.0,594.0,140.0,228.0,"5,5"
500,2019-01-21 10:23:17,road,60.13,0 days 02:16:27,26.4,1.255,552.0,141.0,604.0,"8,8"
501,2019-01-20 15:29:43,mountain,21.38,0 days 01:11:05,18.0,685.0,578.0,138.0,241.0,"9,7"
502,2019-01-19 10:51:27,road,28.97,0 days 01:03:01,27.6,652.0,621.0,140.0,217.0,"6,2"
503,2019-01-17 10:01:49,road,47.9,0 days 01:49:53,26.2,1.047,572.0,140.0,554.0,"9,7"
504,2019-01-16 10:20:37,road,55.13,0 days 02:10:12,25.4,989.0,456.0,131.0,417.0,"6,9"
505,2019-01-14 10:48:09,road,29.01,0 days 01:11:52,24.2,544.0,454.0,125.0,218.0,"10,2"
506,2019-01-13 10:03:27,road,100.48,0 days 03:51:30,26.0,1.993,517.0,138.0,706.0,"8,6"
507,2019-01-10 10:56:30,road,31.8,0 days 01:11:04,26.8,656.0,554.0,134.0,218.0,"10,8"
508,2019-01-08 10:41:01,road,56.23,0 days 02:09:28,26.1,1.102,511.0,134.0,396.0,"9,5"
509,2019-01-07 10:10:16,road,47.47,0 days 01:51:59,25.4,980.0,525.0,136.0,310.0,"8,4"
510,2019-01-05 10:25:21,mountain,17.74,0 days 00:57:59,18.4,413.0,427.0,120.0,170.0,"8,4"
511,2019-01-03 10:15:30,road,32.77,0 days 01:20:21,24.5,587.0,438.0,123.0,193.0,"6,2"
512,2019-01-01 10:45:19,road,45.87,0 days 01:55:30,23.8,797.0,414.0,121.0,314.0,"11,4"
513,2018-12-30 10:06:52,road,99.92,0 days 03:47:21,26.4,1.905,503.0,138.0,699.0,"9,8"
514,2018-12-26 10:22:37,road,71.05,0 days 02:41:19,26.4,1.468,546.0,137.0,624.0,"11,3"
515,2018-12-25 10:16:22,road,58.11,0 days 02:05:29,27.8,1.142,546.0,137.0,282.0,"11,3"
516,2018-12-22 10:11:12,road,39.99,0 days 01:32:00,26.1,804.0,524.0,136.0,264.0,"12,0"
517,2018-12-21 11:29:21,road,59.02,0 days 02:21:03,25.1,1.175,500.0,136.0,441.0,"15,2"
518,2018-12-19 09:33:06,road,53.99,0 days 02:04:55,25.9,1.098,527.0,135.0,347.0,"13,7"
519,2018-12-17 09:40:35,road,38.65,0 days 01:29:27,25.9,842.0,565.0,138.0,255.0,"8,9"
520,2018-12-14 10:37:35,road,25.73,0 days 01:04:56,23.8,437.0,404.0,116.0,162.0,"9,4"
521,2018-12-12 09:10:56,road,31.95,0 days 01:20:54,23.7,568.0,421.0,122.0,221.0,"8,5"
522,2018-12-10 09:24:20,road,38.69,0 days 01:33:55,24.7,719.0,459.0,127.0,253.0,"8,9"
523,2018-12-08 11:06:05,road,63.43,0 days 02:35:51,24.4,1.135,437.0,126.0,489.0,"13,3"
524,2018-12-07 09:13:42,road,48.15,0 days 01:48:48,26.6,876.0,483.0,129.0,269.0,"10,4"
525,2018-12-05 09:36:55,road,45.1,0 days 01:50:34,24.5,832.0,452.0,129.0,192.0,"12,7"
526,2018-12-03 09:37:43,road,33.17,0 days 01:18:31,25.3,636.0,486.0,129.0,195.0,"10,7"
527,2018-12-02 11:17:26,road,57.43,0 days 02:21:38,24.3,1.069,453.0,131.0,281.0,"15,9"
528,2018-12-02 11:03:48,road,4.25,0 days 00:09:49,26.0,90.0,550.0,124.0,18.0,"13,2"
529,2018-11-30 09:44:33,mountain,28.71,0 days 01:31:06,18.9,659.0,434.0,125.0,194.0,"11,8"
530,2018-11-28 11:27:57,road,37.25,0 days 01:30:33,24.7,674.0,447.0,125.0,225.0,"13,8"
531,2018-11-27 16:50:41,road,35.91,0 days 01:32:00,23.4,690.0,450.0,126.0,228.0,"12,0"
532,2018-11-25 11:13:53,road,55.97,0 days 02:20:54,23.8,1.081,460.0,132.0,313.0,"13,4"
533,2018-11-24 18:15:58,road,24.18,0 days 01:03:53,22.7,526.0,494.0,127.0,157.0,"9,9"
534,2018-11-22 10:11:13,road,37.43,0 days 01:31:21,24.6,717.0,471.0,128.0,218.0,"12,7"
535,2018-11-19 10:03:03,road,37.34,0 days 01:35:12,23.5,754.0,475.0,130.0,253.0,"13,0"
536,2018-11-06 18:08:35,mountain,25.75,0 days 01:21:09,19.0,810.0,599.0,139.0,389.0,"11,7"
537,2018-11-04 16:48:14,mountain,30.54,0 days 01:38:33,18.6,978.0,595.0,147.0,489.0,"18,3"
538,2018-10-30 16:19:38,mountain,19.44,0 days 00:57:32,20.3,610.0,636.0,145.0,173.0,"15,0"
539,2018-10-21 17:09:47,road,20.43,0 days 00:47:10,26.0,509.0,648.0,145.0,178.0,"23,6"
540,2018-10-19 10:54:14,road,19.75,0 days 00:45:59,25.8,464.0,606.0,141.0,168.0,"21,5"
541,2018-10-17 10:48:52,mountain,25.58,0 days 01:20:42,19.0,704.0,523.0,136.0,386.0,"20,7"
542,2018-10-12 09:51:00,road,20.45,0 days 00:49:10,25.0,476.0,581.0,137.0,171.0,"18,2"
543,2018-09-30 18:47:08,mountain,18.49,0 days 00:49:27,22.4,554.0,672.0,148.0,152.0,"24,5"
544,2018-09-29 20:44:14,mountain,17.93,0 days 00:49:16,21.8,497.0,605.0,141.0,140.0,"21,7"
545,2018-09-24 16:27:11,mountain,23.34,0 days 01:06:37,21.0,667.0,601.0,138.0,139.0,"25,5"
546,2018-09-23 11:43:42,mountain,21.54,0 days 01:01:53,20.9,651.0,631.0,143.0,177.0,"27,5"
547,2018-09-16 18:36:05,mountain,17.94,0 days 00:52:22,20.6,561.0,643.0,146.0,208.0,"25,5"
548,2018-09-13 10:02:18,mountain,18.93,0 days 00:55:40,20.4,541.0,583.0,136.0,170.0,"25,1"
549,2018-09-09 11:28:51,road,47.66,0 days 01:50:47,25.8,1.042,564.0,139.0,260.0,"27,2"
550,2018-09-06 10:25:55,mountain,25.39,0 days 01:24:45,18.0,721.0,510.0,134.0,392.0,"24,5"
551,2018-09-05 09:49:19,mountain,19.4,0 days 00:55:36,20.9,569.0,614.0,142.0,162.0,"23,7"
552,2018-09-02 11:50:09,road,46.63,0 days 01:58:28,23.6,977.0,495.0,134.0,479.0,"26,3"
553,2018-09-01 09:50:43,road,20.16,0 days 00:48:46,24.8,418.0,514.0,130.0,158.0,"23,4"
554,2018-08-05 10:49:00,road,61.22,0 days 02:26:15,25.1,1.576,647.0,151.0,573.0,"34,9"
555,2018-08-03 11:19:08,mountain,23.44,0 days 01:10:38,19.9,653.0,555.0,140.0,373.0,"26,9"
556,2018-08-02 11:22:30,mountain,15.98,0 days 01:11:46,13.4,711.0,594.0,140.0,457.0,"27,0"
557,2018-07-29 10:31:57,road,100.18,0 days 03:34:49,28.0,2.167,605.0,149.0,635.0,"29,0"
558,2018-07-23 11:18:05,road,20.17,0 days 00:47:10,25.6,360.0,458.0,122.0,163.0,"27,5"
559,2018-07-22 11:37:59,mountain,37.69,0 days 02:14:15,16.8,1.039,464.0,130.0,495.0,"23,5"
560,2018-07-17 18:18:19,mountain,15.19,0 days 00:51:42,17.6,443.0,514.0,130.0,150.0,"28,5"
561,2018-07-11 10:58:02,mountain,20.72,0 days 01:01:19,20.3,525.0,514.0,129.0,192.0,"27,6"
562,2018-07-09 11:32:15,road,17.12,0 days 00:42:45,24.0,322.0,452.0,119.0,90.0,"30,4"
563,2018-07-08 09:35:07,road,100.41,0 days 03:33:23,28.2,2.064,580.0,145.0,625.0,"30,0"
564,2018-07-05 10:49:24,mountain,21.05,0 days 01:00:52,20.7,645.0,636.0,142.0,245.0,"27,0"
565,2018-07-02 12:11:41,road,19.61,0 days 00:48:58,24.0,379.0,464.0,122.0,173.0,"28,8"
566,2018-06-30 07:31:12,road,91.55,0 days 04:30:29,20.3,2.286,507.0,134.0,1.758,"24,9"
567,2018-06-26 10:42:27,road,53.49,0 days 02:04:37,25.8,1.262,608.0,145.0,680.0,"27,1"
568,2018-06-24 19:26:07,mountain,17.89,0 days 00:51:29,20.8,546.0,636.0,142.0,188.0,"25,0"
569,2018-06-22 08:43:44,mountain,20.6,0 days 00:59:16,20.9,556.0,563.0,134.0,188.0,"24,9"
570,2018-06-19 11:01:07,road,25.36,0 days 01:08:13,22.3,542.0,477.0,124.0,386.0,"27,8"
571,2018-06-18 09:05:02,road,22.82,0 days 01:01:17,22.3,430.0,421.0,120.0,142.0,"23,2"
572,2018-06-17 08:01:51,road,138.79,0 days 05:20:06,26.0,2.823,529.0,145.0,2.142,"19,1"
573,2018-06-12 10:33:50,mountain,17.92,0 days 00:53:52,20.0,477.0,531.0,131.0,220.0,"22,1"
574,2018-06-11 11:18:19,road,23.92,0 days 00:53:47,26.7,583.0,650.0,141.0,333.0,"24,1"
575,2018-06-10 13:12:20,mountain,13.73,0 days 00:51:59,15.8,573.0,661.0,142.0,311.0,"26,3"
576,2018-06-08 10:39:41,mountain,33.4,0 days 01:54:32,17.5,1.07,561.0,140.0,689.0,"24,0"
577,2018-06-05 10:16:59,mountain,31.33,0 days 01:45:17,17.9,1.008,574.0,141.0,632.0,"22,2"
578,2018-06-02 11:00:40,mountain,17.83,0 days 00:47:02,22.7,430.0,549.0,130.0,148.0,"21,2"
579,2018-05-31 10:10:34,mountain,25.65,0 days 01:11:08,21.6,819.0,691.0,145.0,374.0,"22,1"
580,2018-05-28 11:48:45,road,4.21,0 days 00:15:02,16.8,99.0,395.0,108.0,0.0,"20,6"
581,2018-05-27 08:32:20,road,90.06,0 days 03:03:40,29.4,1.956,639.0,148.0,1.191,"21,7"
582,2018-05-23 09:44:08,road,42.09,0 days 01:31:05,27.7,903.0,595.0,137.0,466.0,"20,7"
583,2018-05-22 10:13:07,mountain,27.75,0 days 01:17:23,21.5,670.0,519.0,130.0,389.0,"20,0"
584,2018-05-19 09:37:40,road,60.47,0 days 02:09:19,28.1,1.279,593.0,139.0,612.0,"22,3"
585,2018-05-17 09:18:15,road,53.88,0 days 02:01:28,26.6,1.2,593.0,141.0,702.0,"19,5"
586,2018-05-16 11:00:19,road,27.42,0 days 01:03:10,26.0,636.0,604.0,137.0,420.0,"20,2"
587,2018-05-14 11:25:23,road,20.65,0 days 00:50:13,24.7,413.0,493.0,123.0,181.0,"16,2"
588,2018-05-13 08:05:52,road,99.15,0 days 03:29:26,28.4,2.054,588.0,142.0,1.227,"8,6"
589,2018-05-12 11:26:12,road,20.33,0 days 00:46:40,26.1,527.0,678.0,142.0,167.0,"19,5"
590,2018-05-08 10:36:40,mountain,25.9,0 days 01:16:17,20.4,659.0,518.0,131.0,245.0,"21,0"
591,2018-05-06 11:22:51,mountain,43.73,0 days 02:20:15,18.7,1.267,542.0,142.0,620.0,"16,9"
592,2018-05-05 11:45:27,road,9.88,0 days 00:25:46,23.0,197.0,459.0,118.0,93.0,"16,8"
593,2018-05-02 11:18:51,road,39.05,0 days 01:25:31,27.4,830.0,582.0,141.0,457.0,"16,2"
594,2018-05-01 12:03:39,road,16.66,0 days 00:43:26,23.0,318.0,439.0,119.0,166.0,"11,7"
595,2018-04-30 09:28:44,road,76.35,0 days 03:05:00,24.8,1.691,548.0,140.0,1.272,"15,6"
596,2018-04-29 12:22:05,mountain,13.23,0 days 00:52:25,15.1,492.0,563.0,140.0,321.0,"15,1"
597,2018-04-28 10:24:48,road,37.35,0 days 01:22:17,27.2,835.0,609.0,143.0,515.0,"19,9"
598,2018-04-26 09:08:11,road,54.01,0 days 01:59:46,27.1,1.258,630.0,144.0,702.0,"18,4"
599,2018-04-24 11:13:34,mountain,27.65,0 days 01:20:38,20.6,710.0,528.0,136.0,386.0,"23,8"
600,2018-04-22 11:02:35,road,61.06,0 days 02:13:10,27.5,1.342,605.0,143.0,601.0,"21,4"
601,2018-04-17 09:05:09,mountain,29.48,0 days 01:29:36,19.7,803.0,538.0,136.0,466.0,"17,4"
602,2018-04-15 08:03:41,road,96.14,0 days 03:57:22,24.3,2.282,577.0,147.0,1.77,"13,1"
603,2018-04-12 10:28:14,road,43.01,0 days 01:50:32,23.3,979.0,531.0,138.0,698.0,"11,4"
604,2018-04-10 11:27:20,mountain,26.66,0 days 01:24:40,18.9,621.0,440.0,122.0,225.0,"14,4"
605,2018-04-04 10:52:01,mountain,16.71,0 days 01:02:05,16.2,660.0,638.0,144.0,336.0,"17,7"
606,2018-04-02 18:44:16,mountain,10.96,0 days 00:35:36,18.5,295.0,497.0,123.0,60.0,"14,2"
607,2018-04-01 10:37:42,road,60.36,0 days 02:16:51,26.5,1.35,592.0,144.0,621.0,"13,4"
608,2018-03-31 18:43:48,mountain,17.14,0 days 00:49:02,21.0,593.0,726.0,145.0,157.0,"15,2"
609,2018-03-30 11:49:45,mountain,33.81,0 days 01:55:27,17.6,1.057,549.0,137.0,704.0,"16,8"
610,2018-03-28 16:59:17,mountain,14.6,0 days 00:47:29,18.5,471.0,595.0,133.0,150.0,"20,6"
611,2018-03-26 11:09:33,mountain,9.04,0 days 00:31:38,17.2,250.0,474.0,117.0,118.0,"12,5"
612,2018-03-25 10:37:06,mountain,32.52,0 days 02:04:07,15.7,1.071,518.0,131.0,640.0,"10,6"
613,2018-03-22 09:58:28,mountain,30.67,0 days 01:48:29,17.0,1.127,623.0,140.0,680.0,"10,5"
614,2018-03-21 09:58:14,mountain,32.86,0 days 01:56:28,16.9,1.143,589.0,141.0,639.0,"11,2"
615,2018-03-19 11:03:09,mountain,16.4,0 days 01:03:02,15.6,595.0,566.0,135.0,250.0,"13,0"
616,2018-03-19 10:34:34,mountain,5.48,0 days 00:19:42,16.7,234.0,713.0,139.0,152.0,"11,0"
617,2018-03-18 09:08:18,mountain,17.3,0 days 00:50:15,20.7,476.0,568.0,129.0,132.0,"8,9"
618,2018-03-15 10:41:46,mountain,30.64,0 days 01:47:36,17.1,1.014,565.0,138.0,654.0,"16,4"
619,2018-03-14 11:20:07,road,8.67,0 days 00:21:55,23.7,180.0,493.0,116.0,48.0,"16,2"
620,2018-03-12 10:34:33,road,23.71,0 days 00:59:05,24.1,602.0,611.0,133.0,347.0,"14,5"
621,2018-03-11 11:26:32,mountain,32.48,0 days 01:41:31,19.2,986.0,583.0,139.0,506.0,"16,7"
622,2018-03-09 10:52:56,mountain,33.98,0 days 01:56:29,17.5,1.127,580.0,138.0,690.0,"16,9"
623,2018-03-07 10:50:59,mountain,30.64,0 days 01:30:50,20.2,879.0,581.0,139.0,340.0,"12,8"
624,2018-03-06 09:06:29,mountain,47.63,0 days 03:14:45,14.7,1.803,555.0,140.0,1.21,"12,1"
625,2018-03-03 09:16:42,mountain,16.75,0 days 00:48:53,20.6,537.0,659.0,140.0,113.0,"12,2"
626,2018-03-02 08:41:04,mountain,15.72,0 days 00:59:49,15.8,654.0,656.0,143.0,338.0,"9,6"
627,2018-02-28 17:30:07,mountain,21.31,0 days 01:02:12,20.6,721.0,695.0,150.0,136.0,"4,9"
628,2018-02-27 08:14:31,mountain,18.31,0 days 00:52:39,20.9,575.0,655.0,144.0,134.0,"-0,5"
629,2018-02-25 14:52:45,road,61.47,0 days 02:40:17,23.0,1.306,489.0,132.0,617.0,"13,2"
630,2018-02-23 10:43:07,road,46.42,0 days 01:50:51,25.1,1.026,555.0,139.0,431.0,"7,8"
631,2018-02-22 11:27:02,indoor,5.8,0 days 00:15:06,23.0,183.0,727.0,146.0,0.0,"7,9"
632,2018-02-22 11:20:04,indoor,1.79,0 days 00:06:15,17.1,47.0,451.0,113.0,0.0,"16,0"
633,2018-02-18 11:48:30,road,42.05,0 days 01:39:06,25.5,922.0,558.0,139.0,404.0,"12,5"
634,2018-02-17 10:33:53,road,36.52,0 days 01:23:52,26.1,803.0,574.0,137.0,228.0,"10,8"
635,2018-02-15 10:45:58,road,23.82,0 days 00:58:57,24.2,629.0,640.0,142.0,342.0,"13,0"
636,2018-02-13 11:06:24,road,30.08,0 days 01:15:12,24.0,661.0,527.0,132.0,375.0,"5,9"
637,2018-02-11 10:23:11,road,64.26,0 days 02:39:01,24.2,1.465,553.0,140.0,665.0,"9,6"
638,2018-02-09 09:43:15,road,29.15,0 days 01:19:07,22.1,760.0,576.0,135.0,527.0,"2,2"
639,2018-02-08 09:59:36,road,51.85,0 days 02:18:36,22.4,1.225,530.0,138.0,574.0,"3,1"
640,2018-02-06 09:06:26,mountain,31.87,0 days 01:54:58,16.6,1.033,539.0,136.0,584.0,"6,9"
641,2018-02-03 15:08:32,road,39.83,0 days 01:33:04,25.7,889.0,573.0,138.0,269.0,"10,5"
642,2018-02-01 09:02:09,road,26.27,0 days 01:04:38,24.4,643.0,597.0,138.0,205.0,"6,0"
643,2018-01-30 09:38:08,road,18.87,0 days 00:48:00,23.6,492.0,615.0,133.0,218.0,"9,3"
644,2018-01-27 09:05:57,road,20.12,0 days 00:50:48,23.8,486.0,574.0,134.0,172.0,"6,4"
645,2018-01-26 11:24:57,road,20.43,0 days 01:10:20,17.4,633.0,540.0,131.0,0.0,"7,2"
646,2018-01-24 09:41:31,road,100.35,0 days 03:59:17,25.2,1.97,494.0,137.0,699.0,"14,4"
647,2018-01-21 11:04:19,road,60.9,0 days 02:29:51,24.4,1.161,465.0,130.0,378.0,"15,1"
648,2018-01-20 10:53:55,road,37.04,0 days 01:28:28,25.1,738.0,501.0,129.0,246.0,"10,6"
649,2018-01-19 10:02:35,mountain,32.42,0 days 01:43:36,18.8,774.0,448.0,126.0,361.0,"6,6"
650,2018-01-16 10:31:13,mountain,29.4,0 days 01:48:17,16.3,799.0,443.0,126.0,304.0,"12,3"
651,2018-01-14 10:34:03,road,96.13,0 days 03:57:35,24.3,1.847,466.0,135.0,698.0,"10,4"
652,2018-01-13 16:20:29,mountain,19.12,0 days 01:09:51,16.4,654.0,562.0,135.0,214.0,"11,1"
653,2018-01-12 09:53:03,road,52.47,0 days 02:07:26,24.7,1.063,501.0,133.0,335.0,"7,1"
654,2018-01-10 09:30:26,road,27.93,0 days 01:13:58,22.7,615.0,499.0,130.0,224.0,"7,0"
655,2018-01-06 11:18:11,road,36.58,0 days 01:30:58,24.1,739.0,487.0,129.0,254.0,"12,6"
656,2018-01-04 08:43:05,road,19.17,0 days 00:51:14,22.4,411.0,481.0,123.0,119.0,"14,5"
657,2017-12-27 10:35:45,road,42.14,0 days 01:52:59,22.4,982.0,522.0,134.0,434.0,"11,3"
658,2017-12-25 11:26:39,road,23.54,0 days 01:03:45,22.2,424.0,399.0,116.0,155.0,"10,0"
659,2017-12-24 10:07:26,road,100.56,0 days 03:57:28,25.4,1.985,502.0,138.0,717.0,"10,6"
660,2017-12-23 12:17:42,road,38.8,0 days 01:40:19,23.2,922.0,551.0,137.0,519.0,"13,1"
661,2017-12-21 12:12:40,road,24.98,0 days 01:00:32,24.8,603.0,598.0,137.0,138.0,"13,6"
662,2017-12-20 08:42:47,road,21.05,0 days 00:53:49,23.5,550.0,613.0,138.0,131.0,"4,9"
663,2017-12-18 10:52:05,road,24.67,0 days 01:03:07,23.5,631.0,600.0,138.0,205.0,"7,0"
664,2017-12-15 11:20:50,road,24.05,0 days 00:59:31,24.2,479.0,483.0,125.0,151.0,"13,8"
665,2017-12-13 16:12:46,road,23.23,0 days 01:01:44,22.6,526.0,511.0,128.0,142.0,"10,7"
666,2017-12-12 10:10:02,road,44.31,0 days 01:59:42,22.2,952.0,477.0,130.0,277.0,"8,7"
667,2017-12-11 10:03:19,indoor,8.98,0 days 00:30:14,17.8,267.0,530.0,126.0,1.0,"15,5"
668,2017-12-10 11:07:52,road,75.32,0 days 03:01:50,24.9,1.505,497.0,137.0,596.0,"15,1"
669,2017-12-08 11:06:53,road,50.69,0 days 01:59:39,25.4,1.127,565.0,138.0,362.0,"10,0"
670,2017-12-07 08:40:16,road,24.6,0 days 01:01:21,24.1,616.0,602.0,136.0,154.0,"5,2"
671,2017-12-05 09:21:28,road,22.37,0 days 00:56:39,23.7,582.0,616.0,138.0,162.0,"5,5"
672,2017-12-04 16:12:19,road,20.09,0 days 00:58:06,20.7,479.0,495.0,128.0,171.0,"12,0"
673,2017-12-03 11:22:05,road,60.13,0 days 02:32:18,23.7,1.252,493.0,134.0,482.0,"11,0"
674,2017-12-01 09:33:19,road,20.77,0 days 00:56:33,22.0,474.0,503.0,128.0,178.0,"5,7"
675,2017-11-30 09:41:53,road,50.11,0 days 02:03:18,24.4,993.0,483.0,131.0,307.0,"8,3"
676,2017-11-27 15:46:29,road,21.73,0 days 01:00:50,21.4,512.0,505.0,129.0,198.0,"12,6"
677,2017-11-26 12:02:24,road,42.13,0 days 01:49:20,23.1,867.0,476.0,130.0,254.0,"13,1"
678,2017-11-25 13:15:28,road,36.29,0 days 01:32:45,23.5,761.0,492.0,128.0,224.0,"16,6"
679,2017-11-24 08:04:27,road,22.71,0 days 01:03:09,21.6,526.0,500.0,127.0,182.0,"11,1"
680,2017-11-20 16:02:07,road,24.27,0 days 01:04:50,22.5,591.0,547.0,132.0,152.0,"16,4"
681,2017-11-16 10:55:53,road,34.77,0 days 01:29:02,23.4,713.0,481.0,128.0,227.0,"14,4"
682,2017-11-14 09:44:05,road,34.52,0 days 01:31:06,22.7,727.0,479.0,129.0,201.0,"12,1"
683,2017-11-13 09:30:11,road,40.52,0 days 02:01:12,20.1,914.0,452.0,130.0,335.0,"14,6"
684,2017-11-01 11:44:45,road,20.78,0 days 00:51:22,24.3,568.0,664.0,140.0,177.0,"18,5"
686,2017-10-15 11:05:22,road,42.1,0 days 01:38:39,25.6,1.159,705.0,148.0,477.0,"23,1"
687,2017-10-07 18:08:02,mountain,20.76,0 days 01:04:05,19.4,800.0,749.0,156.0,284.0,"19,1"
689,2017-09-24 10:13:22,road,42.24,0 days 01:50:53,22.9,971.0,525.0,129.0,358.0,"21,2"
690,2017-08-21 16:12:11,road,40.15,0 days 01:34:40,25.5,944.0,598.0,136.0,250.0,"27,6"
691,2017-08-19 17:23:27,road,22.58,0 days 00:57:43,23.5,625.0,650.0,143.0,300.0,"26,6"
692,2017-08-18 18:43:52,road,20.04,0 days 00:46:05,26.1,532.0,693.0,144.0,153.0,"30,7"
693,2017-08-16 11:16:32,road,30.71,0 days 01:15:42,24.3,823.0,652.0,144.0,371.0,"26,9"
694,2017-08-13 15:21:25,road,40.53,0 days 01:36:38,25.2,987.0,613.0,138.0,253.0,"27,9"
695,2017-08-11 11:30:00,road,23.63,0 days 00:58:52,24.1,666.0,679.0,143.0,329.0,"23,1"
697,2017-07-21 11:34:26,road,19.56,0 days 00:53:27,22.0,452.0,507.0,125.0,177.0,"24,3"
699,2017-07-18 09:33:48,mountain,19.69,0 days 01:10:02,16.9,690.0,591.0,136.0,187.0,"27,3"
701,2017-06-14 11:11:06,road,19.42,0 days 00:53:52,21.6,485.0,540.0,123.0,173.0,"30,2"
702,2017-05-31 09:50:21,road,31.32,0 days 03:00:45,10.4,1.682,558.0,142.0,1.435,"18,9"
703,2017-05-30 17:10:44,road,17.87,0 days 02:12:45,8.1,1.205,545.0,141.0,907.0,"19,9"
704,2017-05-30 09:12:21,road,37.44,0 days 02:36:17,14.4,1.552,596.0,142.0,1.167,"17,3"
705,2017-05-25 11:29:53,road,19.7,0 days 00:47:31,24.9,446.0,563.0,128.0,151.0,"28,3"
706,2017-05-22 18:11:47,mountain,11.42,0 days 01:03:25,10.8,636.0,602.0,150.0,286.0,"21,6"
707,2017-05-19 15:21:27,mountain,16.85,0 days 01:04:58,15.6,553.0,511.0,128.0,157.0,"19,8"
708,2017-05-18 09:31:42,road,40.69,0 days 01:44:23,23.4,868.0,499.0,127.0,402.0,"20,3"
709,2017-05-14 08:04:17,road,95.3,0 days 03:10:58,29.9,2.194,689.0,150.0,1.102,"20,2"
710,2017-05-10 09:35:07,road,61.05,0 days 02:19:47,26.2,1.344,577.0,135.0,549.0,"19,2"
711,2017-05-08 15:24:01,road,40.82,0 days 01:37:45,25.1,1.01,620.0,141.0,205.0,"21,7"
712,2017-05-04 15:12:16,road,60.82,0 days 02:32:52,23.9,1.535,602.0,139.0,552.0,"19,5"
714,2017-05-01 09:27:37,road,19.8,0 days 00:47:46,24.9,478.0,600.0,133.0,157.0,"13,4"
715,2017-04-17 09:10:39,road,114.42,0 days 04:35:03,25.0,3.133,683.0,145.0,1.729,"19,5"
716,2017-04-14 10:15:18,road,57.13,0 days 02:46:38,20.6,1.634,588.0,134.0,1.156,"21,5"
717,2017-04-12 09:14:44,road,45.25,0 days 01:53:21,24.0,1.066,564.0,131.0,526.0,"17,0"
718,2017-04-09 10:14:11,road,64.94,0 days 02:30:35,25.9,1.619,645.0,140.0,744.0,"19,1"
719,2017-04-07 15:46:44,road,47.17,0 days 01:50:59,25.5,1.193,645.0,140.0,596.0,"18,6"
720,2017-04-05 09:07:16,road,60.25,0 days 02:20:15,25.8,1.518,649.0,141.0,545.0,"14,0"
721,2017-04-03 17:15:23,mountain,28.35,0 days 01:29:04,19.1,846.0,570.0,131.0,365.0,"19,7"
722,2017-03-29 17:17:51,road,48.29,0 days 01:59:05,24.3,1.082,545.0,128.0,593.0,"19,8"
723,2017-03-26 11:26:16,road,61.0,0 days 02:18:25,26.4,1.463,634.0,139.0,550.0,"16,1"
724,2017-03-22 16:05:05,road,40.59,0 days 01:34:37,25.7,927.0,588.0,133.0,393.0,"15,7"
725,2017-03-19 14:11:34,road,4.48,0 days 00:08:27,31.8,80.0,568.0,131.0,0.0,"20,6"
726,2017-03-19 08:31:33,road,142.15,0 days 05:37:16,25.3,4.295,764.0,154.0,2.602,"17,8"
727,2017-03-15 15:29:00,road,44.07,0 days 01:41:52,26.0,996.0,587.0,133.0,458.0,"18,0"
728,2017-03-13 15:37:18,road,37.03,0 days 01:28:38,25.1,833.0,564.0,130.0,202.0,"17,3"
729,2017-03-12 09:42:36,road,82.29,0 days 03:46:42,21.8,2.474,655.0,142.0,1.668,"16,8"
730,2017-03-10 16:07:56,road,60.63,0 days 02:21:55,25.6,1.665,704.0,147.0,543.0,"21,2"
731,2017-03-08 15:45:02,road,34.96,0 days 01:27:03,24.1,960.0,662.0,142.0,467.0,"16,4"
732,2017-03-07 16:05:35,road,44.02,0 days 01:41:50,25.9,1.071,631.0,138.0,457.0,"13,8"
733,2017-03-03 15:51:07,road,29.62,0 days 01:04:35,27.5,642.0,596.0,134.0,266.0,"14,4"
734,2017-03-01 16:04:13,road,55.35,0 days 02:00:29,27.6,1.214,605.0,135.0,373.0,"15,0"
735,2017-02-27 15:38:19,road,39.34,0 days 01:29:06,26.5,813.0,547.0,128.0,192.0,"15,8"
736,2017-02-26 09:17:35,road,93.03,0 days 03:59:08,23.3,2.327,584.0,133.0,1.337,"13,8"
737,2017-02-25 15:45:21,road,41.55,0 days 01:32:48,26.9,997.0,645.0,140.0,463.0,"13,2"
738,2017-02-22 15:59:29,road,43.56,0 days 01:46:31,24.5,1.092,615.0,137.0,701.0,"17,5"
